UniqueCount	AmbigCount
495	0
193	76
2001	2353
81	0
304	355
284	0
24	1438
0	469
0	573
22	231
31	195
1031	0
3	252
1504	770
20508	33183
585	0
106	558
1061	0
1052	107
121	0
458	17
2134	8
3465	0
0	1
820	0
8	267
0	2399
448	0
2012	16
142	165
1188	0
1247	3152
213	0
62	0
15	808
572	303
92	3230
907	0
1	6088
1450	328
1993	0
1537	0
421	0
4	0
325	2
20	0
418	0
373	1385
0	1
254	9
0	1584
40	58
19	421
58	0
9	0
0	2
22	946
13	150
522	230
8	7
416	172
0	0
24	131
0	1
6	0
46	0
0	3519
81	0
776	0
29	0
312	2584
0	0
0	2801
143	0
1	0
232	2178
69	3532
10	443
1043	7747
571	1418
814	203
0	711
223	0
8	0
1	561
1589	0
1802	0
0	3
0	2033
0	208
180	75
0	0
0	142
200	0
1	746
1672	0
2	10
47	2407
1	813
952	0
6	2
46	88
89	0
0	1739
0	14
0	115
942	105
35	0
30	2046
153	0
2	673
4	11608
1375	0
7	0
876	0
0	387
256	0
475	438
228	66
7	1
984	0
2336	1
0	1572
111	256
98	5470
227	0
0	2367
82	0
0	905
0	1332
564	0
395	0
3	0
2734	0
172	0
987	0
0	46
0	254
130	96
14	0
939	0
460	0
3	0
583	0
216	95
138	384
220	0
550	0
0	66
3911	0
0	361
76	0
4836	0
28	20
856	0
0	1999
0	238
154	126
0	301
5	38
17	5
0	2
0	16
87	3770
0	317
286	1337
111	101
671	1005
16	16
98	191
26	0
222	0
18	19
1204	1120
323	333
242	0
1575	0
553	451
41	55
171	188
24420	0
194	0
303	0
3437	0
704	227
2	0
68	0
700	0
0	0
299	0
87	102
1151	2
120	0
1	235
95	442
726	0
279	1467
21	18
128	124
37	152
90	0
2	0
1092	7
73	32
23	0
14	214
142	0
1180	0
1	6578
442	0
22	0
9	0
47	55
40	141
1695	560
103	2786
0	474
0	2154
725	0
0	3
306	0
12682	0
21	0
1870	1
5	25108
0	0
736	547
0	27
3642	0
16	0
3374	0
416	232
856	794
103	3978
3606	0
64	26
58	0
638	0
23582	86
39	0
150	0
1	0
402	1560
305	199
351	1
0	820
954	0
2297	0
9	0
88	525
1790	0
653	0
261	425
867	0
170	1738
94	1287
3	62
1	11
58	58
10338	0
447	0
813	0
1289	0
26	0
3815	0
0	0
4	23
98	1201
58	1469
129	0
163	0
325	0
605	14
1384	0
2498	44
85	4
451	0
338	35
502	713
227	0
152	258
603	0
4	1
222	0
13	0
164	0
385	55
642	121
0	0
281	0
30	0
6	61
205	1352
4	0
10	0
2079	0
29	0
349	0
115	2416
138	0
1909	5704
455	0
13	118
262	527
84	3943
0	748
878	0
868	0
1237	1632
6	0
171	327
337	1844
4804	149
0	814
150	232
96	260
267	577
2447	0
25	12
744	0
130	1690
3	509
2604	6690
695	0
1739	0
593	175
729	1365
30	0
216	0
0	370
60	0
28	1323
0	0
789	0
1561	0
179	107
407	0
0	270
290	0
0	0
0	22
1265	0
16	397
4560	0
91	0
325	21
8182	0
140	300
459	0
5	0
999	0
449	0
0	0
2294	0
691	3
9	164
112	0
0	18
457	0
31	0
31	0
6	0
0	3
40	113
242	0
1017	0
307	0
1094	2094
0	757
42	0
1103	0
1685	114
0	20
21	27
1827	0
995	0
54	0
63	0
0	0
21	0
1523	0
311	0
2672	975
4848	2060
10	396
422	0
17	0
2424	0
311	0
5993	0
40	1591
687	0
642	0
400	0
20	3
193	0
620	0
2771	0
0	0
121	0
0	0
210	13
2	0
688	0
24724	0
2	0
246	0
171	0
44	0
242	0
2	1258
4	5
1125	102
1	0
77	0
414	559
3069	0
547	0
12	71
33	33
170	0
900	857
975	0
0	18
33	150
566	0
1	0
2060	23
233	21
126	0
19	33
7	0
3	0
225	0
4	0
1177	0
834	0
437	0
2	0
297	66
100	0
13455	0
670	0
56	0
12	0
145	0
2008	0
652	0
0	11900
11	0
204	0
31	0
2	3141
3836	8
0	342
471	0
1028	0
4	0
119	0
42	222
192	0
36	645
1051	0
189	0
0	156
0	368
18	88
0	117
5	13
7	45
1199	0
212	536
29	174
0	2062
3931	647
2	0
81	0
1374	0
1	0
2018	0
594	0
2523	0
2	108
200	184
0	224
0	0
1567	0
7	0
4663	0
128	0
11	0
515	71
71	0
436	914
27	956
6	0
113	0
228	669
437	0
18	2745
230	0
91	0
183	344
21	0
0	135
48	0
381	311
0	0
0	0
16	0
0	1
85	1438
5	0
4	0
146	49
1003	837
222	1514
695	1222
10	12
39	300
0	0
76	51
12	1524
1311	0
739	0
1978	0
1461	0
838	0
2156	12
1625	0
1851	0
3378	0
6	0
260	0
3	0
11	716
0	40
128	0
0	9
520	1330
17	1548
586	116
1	9
1	23
630	0
0	0
128	0
193	0
612	0
10	162
0	0
1	0
1674	0
9	0
1	0
3	0
134	277
7	0
5318	0
128	0
0	4
81	0
928	0
7	55
0	35
252	0
669	0
9	0
240	0
2	3
63	628
16	0
0	178
252	5
38	194
218	3070
1054	12
21	362
217	0
4	0
1	6
14	2995
0	8
4011	462
184	2
37	1186
479	190
61	0
226	0
0	82
118	5079
336	387
1823	349
70	23
0	0
396	652
64	2288
1	9
326	873
0	0
9	0
0	13
6388	0
712	1
1412	58
79	0
89	0
318	0
1	0
0	0
471	0
5846	251
903	0
62	0
205	803
0	7
0	206
11	2
12	19
885	1824
13	0
7345	2524
352	950
768	10
1389	1821
1146	700
32	248
3	31
432	1246
2	0
0	603
1	0
87	22
0	0
4	43
32	24
12	260
63	119
1299	367
14	429
4	9
133	588
971	1088
1462	2
33	0
57	129
16	0
867	88
335	1
1510	0
2	7382
894	24999
1056	0
84	1039
56	3159
193	0
2	6
1951	394
15	0
1951	0
0	0
2477	918
677	543
210	0
0	7
79	117
697	1008
522	0
1	3
14	108
1834	0
38	567
12	0
0	115
42	3
0	0
974	41
503	182
541	0
2	0
763	0
0	0
301	0
52	846
0	634
0	11
288	96
71	0
0	4
0	0
3	2
7	349
1438	1
149	0
213	585
61	293
158	602
6	0
8	0
58	0
0	24
25	123
56	0
1	0
127	659
19	102
77	54
51	0
1	0
329	1862
2614	0
2	2117
3343	0
173	149
17	0
578	0
8	42
7	14
157	281
42	15
520	0
268	0
948	0
1524	0
0	460
104	537
764	295
30	148
486	0
3	0
35	0
5	78
198	403
41	22
1	55
2	10
55	77
1443	0
2336	0
38590	299
7	3911
526	285
137	13
48	200
103	719
542	0
0	12
114	579
101	792
16	0
2384	0
3953	0
0	0
541	0
0	334
69	0
67	0
1	0
0	2
3	6189
336	0
0	753
0	3004
5414	0
358	0
808	61
347	0
127	1490
153	0
0	2754
4	0
0	8
2721	1153
2924	64
404	329
384	3
8882	24583
40	2225
2	5
892	0
9	0
45	370
59	1758
0	0
18	28
0	695
15	6
2	1537
8	0
60	30
42	0
77	564
26	0
0	1
0	120
1290	0
5	1563
0	10
716	0
0	46
0	98
0	844
1238	0
221	472
4967	0
0	7
139	22
238	83
1237	0
8	6
0	0
416	0
0	408
7	607
172	63
1595	1733
0	0
11	0
252	0
22	0
179	3362
138	0
771	0
2464	1684
0	1431
744	14
212	10620
0	434
196	0
7	0
0	154
4	4
282	782
2288	0
1884	0
3	919
243	0
1156	0
0	633
59	4089
18	502
360	0
0	0
930	0
0	330
373	628
653	0
28	33
0	3651
24	546
195	3011
826	0
1966	0
60	841
2	1551
31	144
1	1
846	0
104	3132
0	306
99	0
81	0
0	201
0	143
0	2742
0	10
0	1051
6	0
3124	0
47	0
1182	0
797	0
371	310
4	51
5	0
35	2092
0	2868
0	139
301	785
0	5
89	0
1573	1931
0	728
0	168
801	177
50	20
329	110
30	263
674	609
328	840
0	0
77	452
5	0
4	1723
20	0
19	0
1626	0
0	1268
1	0
23	701
151	964
0	1256
0	198
0	6
0	2585
159	1865
253	0
0	1816
47	0
3	5049
4421	0
55	0
28	0
7	495
0	3
1361	0
28	4911
0	0
1	286
183	0
1371	0
865	0
8	0
1586	0
1	22
229	802
0	2
0	2
1430	0
1	5592
308	0
0	0
308	38
29	0
0	434
0	26
30	0
0	138
449	0
6	7
22	402
503	4103
139	0
0	5902
0	347
5	71
0	79
0	7939
405	0
0	404
0	18
126	3074
223	517
1188	0
0	210
0	1290
4327	2
359	229
2	2
0	770
0	0
0	3
501	1492
1978	0
0	0
0	661
395	0
1658	0
0	0
87	1738
3	45
0	507
0	353
0	1262
9	998
2	576
295	0
362	0
23	210
1175	0
46	6
14	0
119	0
0	0
0	679
2267	280
503	0
0	0
505	1217
2623	0
243	94
8	1123
1482	0
373	0
220	0
0	432
326	706
9	671
286	341
530	0
0	121
457	1
2	7
149	0
1	475
5	9
1	5
352	217
0	6
304	244
339	0
177	0
11	24
1	1014
63	0
33	433
2	48
589	0
0	1187
0	55
681	0
453	0
0	778
1908	0
2312	0
0	28
707	0
1	14
2710	0
14	1934
0	0
0	0
24	100
25	48
1221	0
991	1
0	549
0	3669
0	433
3	162
1026	0
70	111
10	1361
498	0
1101	0
42	99
0	200
0	0
0	31
5	57
22	6452
7334	2
90	1
352	0
0	103
0	3671
2258	10
0	132
2971	0
0	16
71	417
334	0
114	0
0	12
4	0
0	1922
0	41
0	4370
12	315
15	0
192	85
10	304
395	0
0	43
5	555
26	290
2	17
548	30
18	25
0	1053
147	0
0	2973
0	0
2	0
154	1339
68	49
2	829
320	0
3072	0
1	87
387	0
335	2776
0	664
114	0
10	125
0	21
6731	0
2	0
12	1957
0	21
0	64
0	162
0	21
28	1726
0	1615
14838	1960
693	0
6111	139
48	0
0	3290
992	0
0	331
12	0
949	8
929	2015
53	710
891	1429
0	991
67	0
4	104
0	126
0	67
312	2668
0	1984
0	2153
63	212
355	0
8	426
67	175
1701	0
5	1017
12333	37
379	648
40	233
0	0
0	1959
6035	0
269	4520
0	2951
487	0
26	0
635	279
85	2075
34	0
1422	0
250	0
40	745
0	5137
13	0
434	0
0	0
332	3279
867	0
393	0
0	102
0	53
295	0
0	91
0	300
299	1178
0	2
148	5
869	1667
189	0
17	98
1	0
1772	0
0	3089
0	931
268	208
188	0
2284	0
0	652
469	0
35	58
0	2760
0	803
96	55
71	1626
2	6634
156	0
0	333
452	41
68	183
218	129
1771	0
2416	3379
1	55
17	8
0	1
412	268
224	6
107	161
0	76084
0	0
4	36
1	0
1	2789
165	0
0	1774
414	0
249	3681
0	269
12	0
0	58
4	314
384	0
2586	0
496	0
68	7804
0	0
0	201
0	19
17	0
0	3820
160	0
87	626
31	70
0	4
0	32
228	0
98	3718
7	0
10	279
0	128
0	3047
100	819
0	85
27	622
35	0
0	760
0	46
3	0
32	0
0	4
178	0
0	262
0	51
4	0
0	0
6	0
0	335
177	1361
5	707
0	4
86	226
187	0
0	196
38	0
26	97
958	0
181	428
0	9
297	0
78	94
28	2749
279	464
29	410
36	1141
0	177
892	0
31	15
628	0
0	8
135	189
237	0
2019	0
5	764
367	428
179	0
230	306
493	0
200	784
9	8
61	0
0	359
0	8
53	48
71	1434
572	25
2	15
9	0
0	0
260	3
110	111
9578	0
504	0
1848	2
783	766
18	808
49	347
0	8
2160	0
239	1560
153	123
261	0
1387	157
1265	3883
804	66
0	0
49	137
59	17
1717	11
592	0
2	13038
4895	0
3456	0
214	115
0	1671
98	2165
579	0
119	1263
53	0
588	376
14982	0
773	224
11	2
20	0
263	0
37	53
0	31
2	0
34	0
1763	0
4218	42
657	540
134	124
145	0
2	2
0	0
768	0
93	0
4	0
560	0
50	14
873	0
21	106
0	186
1335	0
785	0
3	0
192	0
6	0
900	0
0	0
1	4
128	0
616	0
603	2
80	0
494	0
0	2
169	202
3	0
215	0
299	0
59	60
135	1245
142	0
29	0
124	22
0	105
312	4
8898	1
0	286
16	93
0	0
192	0
2	0
37	63
84	495
4	0
0	164
173	68
116	126
9	356
528	0
110	1
11	0
83	0
822	0
892	0
379	166
27	0
85	0
708	1
81	1061
363	0
60	411
211	0
1	1
261	9
606	0
67	138
4644	1008
12	4
0	6
379	470
181	0
0	243
323	0
114	0
2	19
231	0
188	6
18	0
0	0
50	55
86	260
1	6
34	0
2991	0
27	113
347	7
24	525
147	341
112	259
534	0
0	0
39	298
25	0
0	17
152	396
0	4
82	83
391	0
1	0
51	325
519	0
0	0
747	0
149	0
0	2
630	366
73	25
404	0
2188	930
0	0
27	11
1	60
91	60
58	934
70	904
588	0
1	115
0	87
14	0
1118	0
416	841
6	0
0	151
0	3763
1923	196
531	0
1	119
597	1827
26	779
376	0
222	10
16	194
540	0
630	488
445	0
0	1897
1086	0
1	210
1083	1301
479	0
0	4
89	0
6	0
0	322
7	0
1033	0
1723	0
4	0
230	0
0	61
0	0
575	0
339	0
381	2104
110	0
451	0
98	7
938	0
24	1418
554	987
1602	0
0	5
1231	0
4	1386
0	65
531	116
725	0
6082	0
279	0
1013	0
43	4368
257	11
9162	0
37	0
2058	0
284	0
2	28
717	0
44	224
740	0
2292	2390
0	2576
61	308
149	0
7	152
5	9
160	2216
99	1
552	1
141	174
3	1102
0	0
623	0
183	0
0	1773
15	90
328	0
58	67
3	0
634	0
568	11
10	0
47	193
641	0
810	0
938	0
174	0
69	14
49	0
404	0
70	0
43	168
5	6
64	198
325	0
2030	0
7	768
221	1004
308	186
422	406
67	559
1205	0
6	80
0	0
5	1
1468	0
1	0
0	0
1862	1336
381	469
34	99
9	0
152	1167
466	0
425	0
1487	0
3	307
142	0
293	0
924	1780
449	0
3	23
12	111
3	85
2478	31
3279	0
95	168
130	1575
253	49
19	8
39	0
200	0
0	0
439	0
1	11751
54	24
4	0
53	657
1	2
304	0
66	14
816	0
190	125
202	0
785	0
1600	16
426	0
3183	0
1	461
0	12
0	69
175	0
17	0
1140	0
498	47
216	354
224	0
0	0
3	0
581	0
62	11
0	30874
20211	3
71	218
0	522
28	2
110	0
766	0
183	9
7	3
0	5
425	0
769	0
771	3
161	1
0	0
6	894
5974	0
401	0
254	0
0	135
0	789
720	354
111	177
332	0
1070	0
1348	0
1287	33
45	0
897	0
1	0
136	0
205	101
31	38
790	4
272	0
162	71
21	20
98	0
155	0
3	3
37	271
355	0
823	0
32	423
1	10
14	2
40	108
0	67
15	0
1837	0
157	185
102	1879
0	0
5	0
124	267
38	19
2274	0
2	12
729	0
17	100
287	198
0	0
6	0
1335	0
0	108
2406	0
0	35
26	89
432	220
60	41
5	0
130	1788
1115	0
0	162
460	0
16	357
128	0
12	100
261	126
626	11
33	0
335	0
60	1
252	7300
162	0
1440	0
36	33
0	166
89	2057
4070	0
327	681
8	0
964	0
169	1936
27	560
36	0
277	0
0	4
1135	0
0	2501
56	67
37	0
0	495
752	0
95	59
451	0
1184	961
0	0
208	0
62	81
2	21
6351	2562
24	1864
620	0
27	19
52	48
1250	0
791	0
14	90
641	403
0	231
295	41
0	14
863	293
6	1331
0	0
56	156
94	0
890	63
8308	0
3	54
432	0
246	11
51	1331
552	5602
555	136
103	2
0	16
52	143
0	52
4	78
74	2285
517	463
10	0
47	492
27	0
6426	0
872	75
153	1
28	42
1601	0
0	0
155	0
2606	1887
130	0
834	0
1028	41
97	281
1	101
293	0
0	0
6065	0
15	256
1395	0
32	45
153	0
11	517
0	179
92	65
492	0
13	25
45	0
31954	0
45	0
39	0
4149	37
0	277
2	6
281	0
322	61
395	0
8466	0
88	231
653	1
1639	0
90	747
708	0
0	124
0	1607
129	45
15	2
124	8
958	0
7	280
810	0
40	0
4675	0
21	0
1752	2
872	0
60	0
284	218
0	1091
0	8225
1103	28
1134	743
26	18
0	0
1165	0
1917	0
0	0
92	197
3	0
132	1005
4	0
0	4
29	0
708	29
4244	0
78	235
169	0
0	22
38	304
2	36
187	267
1549	0
71	0
92	497
228	1021
221	592
1825	3391
251	0
292	14
1564	95
437	294
765	1360
29	26
224	0
229	5118
1096	0
168	0
994	0
85	0
1	0
101	0
66	792
941	904
485	631
618	1166
31	655
330	331
1	428
24	175
3209	6136
1251	0
1432	0
0	105
471	0
767	0
301	0
367	2330
0	2480
20	132
474	1566
1394	0
220	0
116	2115
180	12
0	507
691	0
2910	0
4997	0
650	0
1	0
1	3682
228	203
22	0
0	430
6	0
3	279
2196	0
82	389
2791	0
5341	463
24	0
330	0
108	218
1034	0
0	7
154	0
85	49
1	2114
2496	0
299	0
48	0
3	0
119	9
504	0
15	612
2691	133
60	10
237	303
108	11
202	0
1134	29
16	303
893	0
340	259
213	0
334	175
1639	0
1280	0
438	0
458	0
2	22
1	3
43	0
215	126
146	0
1820	3640
2	292
1283	0
1264	826
34023	0
213	344
0	0
1636	0
1237	1447
0	0
115	1254
1942	0
232	79
160	1189
6	2564
157	0
49	125
169	0
0	2150
1004	630
2459	0
268	663
1200	0
318	1
626	2215
17	26
455	0
938	0
38	969
4352	4
0	41422
1739	5
53	122
656	0
3029	1
1039	12
445	0
846	4828
27	0
29	0
194	0
304	98
240	0
1418	175
42	410
270	0
34517	3
263	1114
540	135
2	1700
10	5
13	180
23	0
201	0
23	0
83	70
77	0
378	42
188	12
2442	3
93	261
1	21
83	88
692	0
0	2
6371	0
32	149
3	0
638	0
0	4277
189	0
2	0
1	0
2	0
4	49
44	0
11	0
509	0
2901	0
0	0
8	1
0	1
158	0
1091	5920
66	0
436	0
4	0
1531	0
0	0
1591	0
3	1172
2083	2
10103	0
4898	48
309	0
36	530
1823	0
450	13842
1	0
3278	2349
3197	3898
211	0
45	1275
6	1488
386	0
29	162
0	739
0	960
248	339
24	69
1163	0
158	5923
347	219
1	6549
303	0
421	0
0	0
442	1406
2506	0
32	0
5	595
1019	26
126	252
524	849
10021	2
6	7
1004	804
84	111
0	199
18	2659
243	0
0	37
228	251
1501	11
2781	0
48	0
167	170
22	0
162	0
81	196
1469	0
649	256
585	925
36	0
1	62
42	375
43	0
19	912
410	8746
12	0
104	427
1819	0
196	1512
56	1471
2048	9
7	0
0	158
561	1210
546	0
16	17079
75	0
2971	0
2	0
3	0
45	159
0	316
7848	0
117	3669
4	40
1407	7412
1885	30
547	14
742	0
56	430
155	0
904	572
1237	0
96	0
517	0
1	7812
1477	3067
605	922
5672	135
192	894
0	25
122	549
173	179
0	32
168	262
1365	47
110	172
504	2
1	0
0	0
0	905
663	0
168	0
249	689
366	0
266	0
703	0
1458	0
1352	71
7307	0
1	5
0	1
9	52
86	0
27	149
0	1
170	1112
1585	7
113	1
334	423
1295	0
133	846
1390	783
170	1
5709	0
75	0
0	1808
411	0
23	427
1016	985
54	1613
0	59
564	0
3512	0
219	4559
22	780
311	6397
1092	74
1	0
148	89
278	445
16	55
6	0
876	0
219	4445
214	29
705	92
3031	0
10	0
1308	1743
573	2985
77	568
0	0
101	138
2465	877
240	0
297	417
37	643
51	0
95	3369
156	0
198	0
25	57
597	0
31	0
3	1
786	1304
2	0
0	363
482	0
4	21
6	96
1035	0
512	0
467	0
53	2567
0	5
9	568
224	6
12	8
0	19
1660	0
24	933
0	1332
54	63
0	17
2809	0
54	92
288	0
403	208
0	1080
125	92
1681	0
6	619
174	60
0	63
133	436
353	0
2334	0
2917	376
0	0
0	8
89	2135
18	1663
78	736
93	83
74	414
0	236
178	104
198	438
167	2591
452	2071
504	302
3574	0
7765	8746
1	44
289	0
11	91
0	0
0	549
1902	0
141	339
9	1766
496	358
55	9
544	0
37	376
9	99
489	51
1678	0
616	3378
1386	11
315	0
9	0
263	322
282	124
2	0
0	740
5	63
0	950
28	0
86	40
379	50
896	1372
1618	0
62	1159
274	517
2	108
973	14
160	0
0	11
54	578
94	116
1495	0
252	0
459	0
0	4
62	2018
52	0
362	0
126	0
1624	0
210	766
0	0
118	94
368	449
941	764
387	35
1	0
6	1349
104	1342
1	86
0	0
2	15
185	0
266	31
372	0
6	0
171	462
19	2
86	0
2	2022
1231	0
45	8
915	0
0	0
2214	2
323	633
1522	0
3	0
27	139
1	2
16285	0
786	1567
79	203
991	0
380	713
714	0
0	766
0	8
0	551
0	122
1	3
351	1004
0	2827
313	192
2059	1572
0	24
0	2580
624	528
764	0
0	343
3589	5
0	247
373	0
68	0
3	2
3	0
2	0
1	0
47	1196
60	739
4087	0
236	3689
355	633
0	3
444	0
27	3817
610	1579
111	302
2230	0
0	0
319	3157
170	1
879	0
111	445
767	0
0	915
20607	0
1485	342
4	0
32	0
0	2
832	0
7	47
172	5636
1	3
459	0
32	3289
366	0
2	23
0	49
96	102
15	539
967	360
15	0
667	0
692	0
1	0
696	0
6	102
95	2177
354	924
69	324
1315	0
0	0
0	126
3	280
1205	0
5	0
104	0
57	0
2133	0
16	15
0	5871
0	117
1180	613
1	47
89	382
0	0
10	0
1129	0
47	0
468	0
192	0
0	851
58	277
98	0
0	1054
965	0
383	0
65	0
722	0
21	245
39	5
0	184
612	0
855	0
467	0
1322	0
0	724
9	93
1128	0
29	51
11	1
0	0
313	0
0	27
396	0
1	0
47	190
0	0
2	51
71	23
0	0
4	0
10	0
420	0
634	0
0	0
0	0
47	0
0	0
4	0
0	1
231	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	17
0	0
0	2
0	2
0	0
1239	0
0	430
119	0
131	15
106	0
1707	0
18	60
411	0
438	0
0	37
164	0
236	0
8	0
0	0
0	0
1	54
270	0
455	4
60	0
0	340
75	102
0	0
375	1532
7	3
537	0
0	702
308	0
399	0
0	619
115	0
21	0
170	0
1	0
0	64
9951	1
290	0
657	0
0	0
1	0
20	55
2	315
74	0
2	7
185	0
1	25
2	0
0	1292
1060	11
1956	60
255	0
4	0
293	0
113	113
0	1844
526	219
543	347
16	186
39	20
98	1407
0	338
23	272
62	1742
0	8
55	187
20	339
430	0
930	114
8	7
394	0
0	1865
478	213
717	0
5	161
45	18
3	17
234	428
6	0
2	0
0	923
89	1138
2558	0
1044	475
306	707
118	1446
35	104
3	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
8	3066
70	145
0	0
39	2
1663	0
0	24
0	1
5	131
0	2
0	87
0	113
42	77
0	3
0	598
550	0
0	41
1	0
0	6
0	4979
0	0
0	2610
148	0
10	0
0	4
8	0
0	3702
0	2
0	0
439	0
0	22
0	0
0	503
0	0
0	297
9	9
0	530
0	498
0	6
0	2
1	2
0	0
0	0
34	511
27	45
70	24
0	0
1	933
0	0
1	2
0	0
11	0
318	0
0	4
0	0
751	193
23	0
5	0
27	11
2254	0
0	155
32	1619
772	0
1028	4
41	501
8119	0
360	0
188	0
0	34
307	46
88	309
1793	0
292	0
0	61
2	0
258	151
1488	0
569	16
450	0
1575	0
426	299
701	0
860	236
29	28
839	0
597	0
161	525
1733	0
0	0
776	77
161	6380
4101	7
72	0
296	36
235	0
3	75
1	0
1680	0
0	17
69	857
9093	0
4751	358
47	0
31	17
11	60
416	274
15	32
114	139
2	0
6	9
78	0
0	1
116	462
30	0
0	301
477	79
74	3
126	198
418	0
719	843
666	421
48	109
11194	0
2898	0
129	4920
424	424
1997	549
1092	0
1014	103
0	331
760	90
80	0
38	506
36	41
2471	0
0	0
0	483
0	0
207	0
0	0
31	0
9	0
330	0
0	0
25	0
0	0
2	11
29	20
296	30
573	250
0	0
0	0
0	0
304	334
0	9
974	0
238	0
0	0
0	1
233	0
1	0
398	0
733	0
4	0
1324	0
126	602
108	724
979	113
8	0
0	649
1028	0
1014	1
34	23
377	228
1511	2
783	0
96	71
0	4
15	13
743	0
58	324
3190	555
0	429
0	86
4	24
173	416
28	604
832	0
100	0
2020	0
0	168
0	312
364	85
403	1266
88	0
474	0
707	0
1010	0
262	714
41	0
0	248
771	0
64	48
0	166
0	56
1	0
1414	0
65	0
1594	0
181	0
0	464
311	847
65	236
82	1718
411	428
333	0
21	0
360	0
7	0
35	0
0	633
6	0
233	0
170	162
102	150
187	0
275	0
331	0
46	10
1	2
0	258
12	177
564	0
1	51
869	0
152	156
40	0
283	2353
664	0
3	0
12	0
777	2855
189	0
6	78
963	13
1364	1663
0	2672
65	865
80	0
1141	0
174	14
90	0
517	1125
11	0
0	0
83	289
14	209
3180	0
194	234
0	0
0	0
129	0
531	10
301	203
1	118
0	77
14	3
0	1
0	0
666	0
57	41
16	39
15	0
15	0
1573	0
0	24
30	22
2	99
14	2
6609	21
241	0
61	905
48	341
30	196
723	2
213	0
0	110
2	0
1665	0
246	41
879	0
73	0
72	0
53	0
2	34
908	211
0	11
18	0
44	58
0	355
972	0
0	75
87	268
242	4
56	33
35	13
0	170
396	0
8	10
0	0
154	0
1	203
1506	28
51	0
1512	7
1078	0
0	0
40	0
1974	270
1159	0
23	158
27	10
15479	9588
531	0
1306	0
270	0
7	0
145	1363
726	824
9	249
0	2
11	0
1	528
95	0
0	0
117	2365
26	141
74	0
7	26
5	120
62	0
311	44
27	58
57	2
175	162
0	1551
9	0
227	0
7	6
1660	45
630	0
0	1
263	279
10	2
133	690
237	1773
2	150
119	2
0	17
358	0
178	0
2	415
13	0
6	0
7	252
23	89
4	50
74	0
75	6
0	953
703	0
423	170
136	0
532	0
32	324
39	112
6340	53
0	0
39	0
0	9565
2	162
400	203
159	1955
13	1976
1245	0
6	153
0	180
26	5346
337	428
667	8
1	201
139	35
2110	0
27	712
3	168
360	0
6	30
97	284
79	13
0	379
44	16
2203	0
0	6140
11	0
7	1
39	152
2	0
10	0
230	320
167	2
2	0
7	5
57	1495
33	28
9	0
6	316
136	1014
38	2
469	0
895	0
647	0
156	222
10	0
1996	60
3466	0
294	373
285	1
5	0
757	614
5	0
332	65
3365	0
594	0
3794	0
9435	27513
3174	1282
250	243
827	0
0	1
15362	0
2	311
1174	0
1077	0
0	85
573	0
1118	0
1032	0
1	1510
4769	0
1696	0
16	0
338	0
1413	0
840	0
1809	0
278	0
5	0
592	1043
0	18
180	0
1103	0
5938	0
241	0
528	0
117	546
604	0
37	82
336	0
600	76
0	0
560	0
1642	0
194	0
216	2
0	96
11	241
2035	0
0	0
0	0
1	0
689	1
7	24
0	1097
3	2
0	0
130	0
103	2450
104	0
768	0
17	1639
174	381
8	2
187	92
0	0
98	47
104	1887
904	3302
348	0
29	0
1670	2
9	0
9	6
4526	0
179	515
423	0
720	232
8713	0
215	675
215	0
13	102
2466	1357
51	0
547	0
0	89
864	0
820	146
0	6
319	264
1622	0
65	4
0	0
9	0
1838	1547
874	20
861	0
166	3
1243	68
2	25
65	80
2207	46
172	142
2	0
11	11
44	0
54	173
32	289
36	151
10	4569
0	375
523	28
0	896
53	0
19	0
0	52
0	3
148	0
7	51
16	0
1254	0
0	2069
0	45
28	551
578	477
363	419
355	0
0	1505
3	4242
16	1211
40	0
2406	0
0	3146
295	0
0	1480
419	121
0	11475
0	3328
151	0
0	6
253	279
4	14
0	157
387	0
5	1369
0	5029
4096	0
1	223
0	1591
0	6
158	35
0	773
9	1321
887	0
16	3395
187	259
0	704
90	974
223	628
0	16
0	4
0	475
0	1269
120	3875
0	0
414	0
0	27
36	18
196	12
0	895
0	1788
12	1
0	1432
34	2380
0	0
30	140
2	496
0	7354
1	19
961	0
713	0
16	0
0	34
2684	0
0	34
26	451
0	542
0	229
415	0
3	0
12	118
333	0
467	0
634	542
355	0
6	1
1	20
442	10
27	0
1	0
80	36
2	182
1	8
0	16
0	0
0	49
221	0
0	0
107	119
187	946
274	0
1	4
0	1
0	1
0	8
0	1
24	194
631	0
616	0
2	0
0	1
0	1
0	0
0	5
6979	0
708	0
1	69
26	0
87	0
29	155
0	83
6	0
182	0
214	0
0	4
0	0
12	162
79	12
28	0
0	9
0	0
0	0
65	0
16	0
134	0
9798	0
185	0
20	0
262	15
34	115
1681	0
2050	422
20	8
0	2242
2467	0
23	5
2752	0
17	50
79	0
2	0
10	27
1677	0
0	0
0	13
4	0
3774	0
59	0
392	48
1102	0
0	0
3	0
0	5
120	7
150	18
2	0
87	288
164	0
0	186
0	4
1	0
0	1
276	0
12146	11
2	0
1	1662
230	6
1	0
2	78
0	2
10	0
244	1359
11	0
44	49
0	0
476	0
3	0
27	0
3	2467
102	741
29	12
80	48
169	313
943	0
7	4023
10	22
9	25
2	8
641	525
12	27
